,batch_tom,Run,Regular average,Regular times,Time steps,ToM average,ToM times,configuration,save_plots,batch_run,batch_panic,width,height,N
274,54,274,27.0,"[10, 14, 20, 30, 43, 45]",63,29.12962962962963,"[6, 7, 7, 9, 11, 11, 12, 12, 13, 14, 14, 15, 15, 16, 17, 17, 17, 17, 17, 18, 19, 20, 20, 22, 23, 24, 24, 25, 26, 27, 28, 30, 33, 33, 35, 36, 37, 39, 41, 43, 43, 44, 45, 47, 49, 49, 49, 51, 51, 55, 57, 59, 62, 62]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
275,55,275,34.4,"[14, 26, 30, 49, 53]",120,28.462962962962962,"[4, 4, 6, 7, 8, 10, 12, 14, 14, 14, 15, 16, 17, 17, 17, 17, 18, 18, 19, 19, 21, 21, 23, 23, 25, 27, 27, 28, 29, 29, 31, 31, 32, 33, 34, 35, 37, 38, 38, 39, 41, 41, 42, 43, 44, 45, 47, 47, 49, 51, 53, 55, 55, 57]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
276,55,276,23.6,"[9, 16, 18, 21, 54]",66,28.69090909090909,"[4, 5, 5, 7, 7, 8, 10, 11, 12, 12, 13, 14, 14, 16, 16, 18, 18, 18, 20, 20, 21, 22, 23, 23, 23, 24, 25, 26, 27, 28, 31, 31, 32, 33, 34, 35, 38, 38, 38, 40, 40, 42, 42, 42, 43, 45, 46, 46, 48, 48, 56, 56, 58, 61, 65]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
277,55,277,28.0,"[16, 20, 22, 40, 42]",120,28.11320754716981,"[4, 5, 7, 7, 7, 8, 8, 9, 11, 11, 11, 13, 13, 14, 14, 15, 15, 16, 17, 17, 18, 18, 19, 20, 21, 22, 23, 23, 24, 25, 25, 27, 28, 31, 33, 34, 36, 38, 39, 40, 40, 42, 43, 44, 47, 58, 59, 61, 63, 65, 66, 68, 68]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
278,55,278,25.8,"[12, 15, 20, 34, 48]",69,30.490909090909092,"[4, 5, 6, 7, 7, 8, 8, 9, 11, 12, 12, 13, 14, 14, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 27, 27, 27, 28, 29, 31, 32, 33, 33, 35, 36, 37, 37, 39, 41, 43, 43, 44, 45, 46, 49, 54, 57, 58, 60, 61, 62, 64, 66, 68]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
279,55,279,13.6,"[10, 12, 13, 16, 17]",63,30.036363636363635,"[3, 5, 6, 7, 7, 8, 10, 12, 12, 14, 18, 18, 18, 18, 18, 19, 20, 20, 21, 21, 21, 21, 22, 23, 23, 24, 25, 25, 25, 29, 30, 33, 35, 35, 37, 39, 39, 41, 41, 43, 45, 45, 47, 47, 47, 49, 49, 49, 51, 51, 53, 55, 57, 59, 62]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
280,56,280,25.0,"[19, 20, 22, 39]",55,25.875,"[4, 5, 5, 6, 7, 8, 8, 10, 10, 10, 12, 14, 14, 15, 15, 16, 16, 16, 16, 17, 19, 20, 21, 22, 23, 23, 24, 24, 25, 26, 28, 28, 29, 30, 31, 31, 32, 33, 33, 34, 34, 35, 36, 37, 37, 41, 43, 43, 44, 44, 45, 48, 48, 50, 50, 54]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
281,56,281,16.0,"[5, 15, 18, 26]",58,26.428571428571427,"[5, 6, 6, 7, 7, 9, 11, 11, 12, 13, 14, 15, 15, 15, 16, 17, 17, 17, 20, 20, 21, 21, 22, 22, 23, 24, 24, 25, 25, 27, 27, 28, 29, 30, 30, 30, 31, 32, 32, 33, 34, 34, 36, 36, 38, 41, 42, 43, 45, 45, 47, 47, 47, 49, 50, 57]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
282,56,282,28.5,"[15, 30, 32, 37]",70,31.910714285714285,"[3, 8, 8, 10, 12, 13, 13, 14, 15, 17, 17, 17, 17, 18, 18, 18, 19, 20, 20, 20, 21, 22, 23, 24, 24, 25, 25, 27, 29, 30, 35, 35, 35, 37, 38, 39, 39, 41, 43, 43, 45, 46, 47, 47, 47, 49, 50, 50, 53, 54, 55, 57, 59, 62, 65, 69]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
283,56,283,29.25,"[4, 26, 36, 51]",120,27.490909090909092,"[3, 5, 5, 5, 6, 7, 9, 10, 10, 11, 13, 15, 16, 16, 17, 17, 18, 18, 19, 21, 21, 21, 21, 23, 24, 24, 26, 27, 28, 29, 31, 31, 31, 32, 33, 34, 36, 36, 37, 38, 38, 40, 41, 42, 42, 43, 44, 44, 46, 48, 48, 49, 50, 53, 60]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
284,56,284,21.25,"[14, 17, 23, 31]",120,22.89090909090909,"[1, 2, 4, 6, 6, 6, 7, 7, 9, 9, 11, 11, 12, 13, 13, 13, 14, 14, 14, 14, 16, 16, 16, 17, 17, 18, 19, 19, 19, 20, 20, 21, 22, 22, 23, 25, 26, 27, 28, 29, 30, 33, 35, 35, 39, 41, 43, 43, 44, 45, 47, 49, 53, 57, 59]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
285,57,285,32.0,"[14, 36, 46]",67,34.14035087719298,"[2, 4, 5, 8, 11, 12, 14, 14, 15, 17, 17, 18, 19, 19, 20, 20, 21, 22, 23, 25, 25, 26, 27, 28, 30, 32, 32, 34, 34, 36, 38, 38, 40, 40, 40, 42, 44, 44, 45, 46, 47, 48, 49, 49, 50, 50, 51, 51, 52, 53, 54, 55, 57, 59, 62, 66, 66]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
286,57,286,37.0,"[19, 30, 62]",64,31.57894736842105,"[4, 4, 7, 9, 9, 10, 11, 12, 12, 12, 13, 13, 14, 15, 16, 16, 18, 19, 20, 20, 21, 22, 23, 25, 27, 27, 28, 29, 32, 32, 34, 36, 36, 38, 38, 39, 40, 42, 43, 43, 44, 44, 46, 46, 47, 48, 50, 50, 52, 52, 55, 56, 58, 59, 60, 61, 63]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
287,57,287,30.666666666666668,"[10, 24, 58]",62,27.263157894736842,"[5, 7, 8, 9, 9, 11, 12, 12, 13, 15, 15, 15, 15, 16, 17, 17, 17, 19, 19, 19, 20, 20, 21, 22, 22, 22, 23, 23, 25, 25, 26, 27, 27, 27, 28, 29, 31, 33, 34, 35, 35, 37, 37, 39, 39, 40, 40, 42, 44, 45, 45, 48, 49, 51, 56, 56, 61]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
288,57,288,34.666666666666664,"[11, 46, 47]",65,31.80701754385965,"[2, 5, 8, 8, 10, 10, 11, 12, 13, 14, 15, 16, 16, 16, 17, 18, 20, 20, 21, 22, 22, 24, 25, 25, 27, 29, 29, 29, 30, 30, 31, 35, 36, 38, 40, 40, 42, 42, 44, 44, 44, 45, 46, 47, 48, 48, 49, 49, 51, 51, 53, 53, 55, 56, 58, 60, 64]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
289,57,289,22.666666666666668,"[13, 16, 39]",59,29.82456140350877,"[2, 3, 7, 9, 9, 10, 10, 13, 13, 15, 16, 17, 18, 18, 18, 21, 21, 21, 21, 22, 22, 23, 24, 25, 25, 26, 27, 27, 29, 29, 29, 29, 31, 31, 33, 33, 35, 38, 39, 40, 42, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 50, 51, 51, 53, 56, 58]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
290,58,290,22.5,"[10, 35]",63,27.275862068965516,"[2, 5, 6, 7, 7, 8, 10, 11, 12, 13, 13, 14, 15, 15, 15, 16, 17, 18, 19, 20, 20, 21, 22, 22, 23, 24, 24, 25, 25, 26, 26, 27, 27, 27, 28, 28, 29, 31, 31, 32, 33, 38, 38, 39, 39, 40, 40, 41, 42, 43, 44, 44, 52, 52, 56, 58, 60, 62]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
291,58,291,24.5,"[19, 30]",56,27.603448275862068,"[5, 7, 7, 8, 9, 9, 9, 11, 12, 12, 13, 13, 13, 14, 15, 15, 16, 17, 17, 18, 18, 19, 20, 21, 22, 23, 23, 23, 25, 26, 26, 28, 28, 29, 30, 31, 33, 33, 35, 37, 38, 39, 40, 41, 43, 43, 45, 45, 46, 46, 47, 48, 49, 50, 51, 52, 53, 55]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
292,58,292,27.5,"[21, 34]",72,35.189655172413794,"[3, 5, 5, 9, 9, 12, 12, 13, 14, 14, 15, 16, 17, 17, 18, 19, 20, 20, 22, 22, 23, 24, 25, 26, 27, 30, 30, 35, 36, 38, 40, 41, 41, 41, 42, 43, 44, 45, 46, 48, 49, 51, 51, 51, 53, 53, 54, 55, 56, 56, 57, 58, 60, 63, 64, 65, 67, 71]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
293,58,293,18.5,"[5, 32]",60,27.79310344827586,"[2, 5, 6, 8, 8, 8, 10, 10, 10, 11, 12, 13, 13, 13, 14, 15, 16, 16, 17, 17, 18, 19, 20, 22, 22, 23, 23, 24, 24, 25, 26, 27, 28, 28, 29, 30, 33, 34, 36, 38, 39, 41, 43, 43, 45, 46, 47, 47, 47, 48, 48, 49, 49, 50, 52, 52, 54, 59]","{'dimensions': (1000, 500), 'num_agents': 60, 'theory_of_mind': 5, 'panic_dynamic': [3, 4], 'agent_boundaries': [25, 975, 25, 475], 'obstacles': [<src.model.entities.Obstacle.Obstacle object at 0x1243B358>, <src.model.entities.Obstacle.Obstacle object at 0x1243B388>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3B8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B3E8>, <src.model.entities.Obstacle.Obstacle object at 0x1243B418>, <src.model.entities.Obstacle.Obstacle object at 0x1243B448>, <src.model.entities.Obstacle.Obstacle object at 0x1243B478>], 'exits': [<src.model.entities.Exit.Exit object at 0x1243B4A8>, <src.model.entities.Exit.Exit object at 0x1243B4D8>], 'hazard': <src.model.entities.Hazard.Hazard object at 0x1243B508>}",False,True,"[0, 0]",1000,500,60
